Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 9, Val Loss: 1574805.75000
Epoch 10, Val Loss: 1391374.00000
Epoch 11, Val Loss: 1075257.62500
Epoch 12, Val Loss: 921781.50000
Epoch 13, Val Loss: 836699.87500
Epoch 14, Val Loss: 930600.75000
Epoch 15, Val Loss: 873636.56250
Epoch 16, Val Loss: 658348.93750
Epoch 17, Val Loss: 1107193.37500
Epoch 18, Val Loss: 618561.56250
Epoch 19, Val Loss: 756106.18750
Epoch 20, Val Loss: 782513.18750
Epoch 21, Val Loss: 646672.31250
Epoch 22, Val Loss: 603463.93750
Epoch 23, Val Loss: 560936.50000
Epoch 24, Val Loss: 545880.81250
Epoch 25, Val Loss: 858278.50000
Epoch 26, Val Loss: 543512.00000
Epoch 27, Val Loss: 491056.15625
Epoch 28, Val Loss: 733878.25000
Epoch 29, Val Loss: 534728.62500
Epoch 30, Val Loss: 491475.03125
Epoch 31, Val Loss: 467767.96875
Epoch 32, Val Loss: 547247.81250
Epoch 33, Val Loss: 500229.62500
Epoch 34, Val Loss: 472740.43750
Epoch 35, Val Loss: 480763.90625
Epoch 36, Val Loss: 445914.84375
Epoch 37, Val Loss: 783122.37500
Epoch 38, Val Loss: 447306.00000
Epoch 39, Val Loss: 391346.53125
Epoch 40, Val Loss: 441192.62500
Epoch 41, Val Loss: 428325.93750
Epoch 42, Val Loss: 431876.28125
Epoch 43, Val Loss: 494743.53125
Epoch 44, Val Loss: 405370.84375
Epoch 45, Val Loss: 389410.65625
Epoch 46, Val Loss: 431665.84375
Epoch 47, Val Loss: 472646.00000
Epoch 48, Val Loss: 587307.31250
Epoch 49, Val Loss: 505335.06250
Epoch 50, Val Loss: 505480.46875
Epoch 51, Val Loss: 496559.90625
Epoch 52, Val Loss: 393454.18750
Epoch 53, Val Loss: 464084.65625
Epoch 54, Val Loss: 636190.00000
Epoch 55, Val Loss: 405978.37500
Epoch 56, Val Loss: 439614.56250
Epoch 57, Val Loss: 437303.43750
Epoch 58, Val Loss: 395249.59375
Epoch 59, Val Loss: 1248905.00000
Epoch 60, Val Loss: 359251.87500
Epoch 61, Val Loss: 599051.87500
Epoch 62, Val Loss: 415838.12500
Epoch 63, Val Loss: 402267.62500
Epoch 64, Val Loss: 403591.15625
Epoch 65, Val Loss: 428685.93750
Epoch 66, Val Loss: 513551.21875
Epoch 67, Val Loss: 375644.59375
Epoch 68, Val Loss: 502091.03125
Epoch 69, Val Loss: 366346.65625
Epoch 70, Val Loss: 430039.96875
Epoch 71, Val Loss: 463578.31250
Epoch 72, Val Loss: 459382.28125
Epoch 73, Val Loss: 377976.84375
Epoch 74, Val Loss: 359392.46875
Epoch 75, Val Loss: 396962.78125
Epoch 76, Val Loss: 616125.06250
Epoch 77, Val Loss: 449555.25000
Epoch 78, Val Loss: 435593.40625
Epoch 79, Val Loss: 436647.40625
Epoch 80, Val Loss: 471887.03125
Epoch 81, Val Loss: 386562.90625
Early stopping applies.
{'MSE - mean': 361346.1343129635, 'MSE - std': 0.0, 'R2 - mean': 0.9764983837878884, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2171288.00000
Epoch 1, Val Loss: 1899045.25000
Epoch 2, Val Loss: 1879799.25000
Epoch 3, Val Loss: 1376302.62500
Epoch 4, Val Loss: 1119373.37500
Epoch 5, Val Loss: 898008.56250
Epoch 6, Val Loss: 1337052.87500
Epoch 7, Val Loss: 994413.31250
Epoch 8, Val Loss: 665585.18750
Epoch 9, Val Loss: 650252.68750
Epoch 10, Val Loss: 708589.81250
Epoch 11, Val Loss: 639215.37500
Epoch 12, Val Loss: 622093.68750
Epoch 13, Val Loss: 658699.50000
Epoch 14, Val Loss: 691682.68750
Epoch 15, Val Loss: 658507.18750
Epoch 16, Val Loss: 652777.50000
Epoch 17, Val Loss: 640342.25000
Epoch 18, Val Loss: 1053900.62500
Epoch 19, Val Loss: 619786.50000
Epoch 20, Val Loss: 650691.75000
Epoch 21, Val Loss: 605478.62500
Epoch 22, Val Loss: 575931.56250
Epoch 23, Val Loss: 722218.18750
Epoch 24, Val Loss: 550237.68750
Epoch 25, Val Loss: 604444.50000
Epoch 26, Val Loss: 607510.06250
Epoch 27, Val Loss: 648970.62500
Epoch 28, Val Loss: 587903.50000
Epoch 29, Val Loss: 560937.68750
Epoch 30, Val Loss: 545340.87500
Epoch 31, Val Loss: 543123.75000
Epoch 32, Val Loss: 565504.50000
Epoch 33, Val Loss: 520609.21875
Epoch 34, Val Loss: 565649.31250
Epoch 35, Val Loss: 575427.06250
Epoch 36, Val Loss: 539696.00000
Epoch 37, Val Loss: 508261.40625
Epoch 38, Val Loss: 560740.12500
Epoch 39, Val Loss: 546856.62500
Epoch 40, Val Loss: 593317.37500
Epoch 41, Val Loss: 540396.50000
Epoch 42, Val Loss: 582875.75000
Epoch 43, Val Loss: 518844.65625
Epoch 44, Val Loss: 561444.25000
Epoch 45, Val Loss: 580368.00000
Epoch 46, Val Loss: 539462.93750
Epoch 47, Val Loss: 606074.81250
Epoch 48, Val Loss: 528778.25000
Epoch 49, Val Loss: 580949.62500
Epoch 50, Val Loss: 603241.81250
Epoch 51, Val Loss: 583348.50000
Epoch 52, Val Loss: 546738.62500
Epoch 53, Val Loss: 490175.15625
Epoch 54, Val Loss: 555534.06250
Epoch 55, Val Loss: 553231.18750
Epoch 56, Val Loss: 563717.87500
Epoch 57, Val Loss: 492796.75000
Epoch 58, Val Loss: 468419.50000
Epoch 59, Val Loss: 613153.12500
Epoch 60, Val Loss: 531189.50000
Epoch 61, Val Loss: 552300.62500
Epoch 62, Val Loss: 514301.75000
Epoch 63, Val Loss: 467583.81250
Epoch 64, Val Loss: 635303.12500
Epoch 65, Val Loss: 609377.31250
Epoch 66, Val Loss: 535258.81250
Epoch 67, Val Loss: 457401.03125
Epoch 68, Val Loss: 585522.81250
Epoch 69, Val Loss: 476115.15625
Epoch 70, Val Loss: 482970.12500
Epoch 71, Val Loss: 586881.00000
Epoch 72, Val Loss: 603104.00000
Epoch 73, Val Loss: 499347.53125
Epoch 74, Val Loss: 488366.31250
Epoch 75, Val Loss: 540143.18750
Epoch 76, Val Loss: 522877.21875
Epoch 77, Val Loss: 562005.12500
Epoch 78, Val Loss: 486924.34375
Epoch 79, Val Loss: 503470.28125
Epoch 80, Val Loss: 539260.62500
Epoch 81, Val Loss: 681396.06250
Epoch 82, Val Loss: 466461.65625
Epoch 83, Val Loss: 497106.21875
Epoch 84, Val Loss: 464352.53125
Epoch 85, Val Loss: 500974.68750
Epoch 86, Val Loss: 671701.31250
Epoch 87, Val Loss: 627400.75000
Epoch 88, Val Loss: 617045.37500
Early stopping applies.
{'MSE - mean': 410980.65824109816, 'MSE - std': 49634.52392813467, 'R2 - mean': 0.9737294696464647, 'R2 - std': 0.002768914141423773} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1715975.00000
Epoch 1, Val Loss: 1877510.00000
Epoch 2, Val Loss: 2587166.50000
Epoch 3, Val Loss: 1417569.37500
Epoch 4, Val Loss: 1275938.87500
Epoch 5, Val Loss: 1222237.12500
Epoch 6, Val Loss: 1426645.25000
Epoch 7, Val Loss: 1214369.00000
Epoch 8, Val Loss: 1208003.75000
Epoch 9, Val Loss: 1211599.87500
Epoch 10, Val Loss: 1484563.00000
Epoch 11, Val Loss: 1139497.62500
Epoch 12, Val Loss: 1097057.00000
Epoch 13, Val Loss: 1100261.37500
Epoch 14, Val Loss: 1130535.62500
Epoch 15, Val Loss: 931490.43750
Epoch 16, Val Loss: 1204527.50000
Epoch 17, Val Loss: 1042004.56250
Epoch 18, Val Loss: 1011141.75000
Epoch 19, Val Loss: 1066432.37500
Epoch 20, Val Loss: 840784.93750
Epoch 21, Val Loss: 1046456.87500
Epoch 22, Val Loss: 1483256.75000
Epoch 23, Val Loss: 1325607.87500
Epoch 24, Val Loss: 903148.56250
Epoch 25, Val Loss: 1230580.12500
Epoch 26, Val Loss: 813010.43750
Epoch 27, Val Loss: 763630.18750
Epoch 28, Val Loss: 1270509.50000
Epoch 29, Val Loss: 1339066.75000
Epoch 30, Val Loss: 793314.43750
Epoch 31, Val Loss: 1089059.75000
Epoch 32, Val Loss: 773156.56250
Epoch 33, Val Loss: 849616.93750
Epoch 34, Val Loss: 773773.68750
Epoch 35, Val Loss: 988036.81250
Epoch 36, Val Loss: 1006948.25000
Epoch 37, Val Loss: 839533.56250
Epoch 38, Val Loss: 795320.68750
Epoch 39, Val Loss: 835321.31250
Epoch 40, Val Loss: 799968.50000
Epoch 41, Val Loss: 771659.56250
Epoch 42, Val Loss: 893665.68750
Epoch 43, Val Loss: 769653.87500
Epoch 44, Val Loss: 909578.81250
Epoch 45, Val Loss: 876509.56250
Epoch 46, Val Loss: 890585.12500
Epoch 47, Val Loss: 695113.56250
Epoch 48, Val Loss: 1042651.68750
Epoch 49, Val Loss: 620111.00000
Epoch 50, Val Loss: 724086.81250
Epoch 51, Val Loss: 786172.50000
Epoch 52, Val Loss: 855618.56250
Epoch 53, Val Loss: 677597.87500
Epoch 54, Val Loss: 678130.25000
Epoch 55, Val Loss: 895079.25000
Epoch 56, Val Loss: 895208.31250
Epoch 57, Val Loss: 782685.25000
Epoch 58, Val Loss: 657180.00000
Epoch 59, Val Loss: 707134.18750
Epoch 60, Val Loss: 727007.81250
Epoch 61, Val Loss: 601047.43750
Epoch 62, Val Loss: 647072.62500
Epoch 63, Val Loss: 725492.25000
Epoch 64, Val Loss: 596142.12500
Epoch 65, Val Loss: 822252.06250
Epoch 66, Val Loss: 579319.87500
Epoch 67, Val Loss: 591683.87500
Epoch 68, Val Loss: 623821.62500
Epoch 69, Val Loss: 612728.18750
Epoch 70, Val Loss: 584437.43750
Epoch 71, Val Loss: 770186.25000
Epoch 72, Val Loss: 469196.09375
Epoch 73, Val Loss: 1234947.00000
Epoch 74, Val Loss: 585403.00000
Epoch 75, Val Loss: 616015.18750
Epoch 76, Val Loss: 647059.62500
Epoch 77, Val Loss: 654157.25000
Epoch 78, Val Loss: 549993.43750
Epoch 79, Val Loss: 502141.71875
Epoch 80, Val Loss: 677193.50000
Epoch 81, Val Loss: 667757.93750
Epoch 82, Val Loss: 583182.31250
Epoch 83, Val Loss: 558337.37500
Epoch 84, Val Loss: 472316.28125
Epoch 85, Val Loss: 574032.50000
Epoch 86, Val Loss: 602884.87500
Epoch 87, Val Loss: 573698.93750
Epoch 88, Val Loss: 591333.31250
Epoch 89, Val Loss: 456177.21875
Epoch 90, Val Loss: 476418.37500
Epoch 91, Val Loss: 613611.75000
Epoch 92, Val Loss: 796941.50000
Epoch 93, Val Loss: 453170.21875
Epoch 94, Val Loss: 1017439.75000
Epoch 95, Val Loss: 551956.68750
Epoch 96, Val Loss: 640367.75000
Epoch 97, Val Loss: 473580.25000
Epoch 98, Val Loss: 671638.43750
Epoch 99, Val Loss: 697479.62500
{'MSE - mean': 426043.7647933525, 'MSE - std': 45784.112983918196, 'R2 - mean': 0.9730085940912675, 'R2 - std': 0.002480036319736631} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1874083.25000
Epoch 1, Val Loss: 1828106.25000
Epoch 2, Val Loss: 1492804.12500
Epoch 3, Val Loss: 1447532.12500
Epoch 4, Val Loss: 925189.56250
Epoch 5, Val Loss: 796130.93750
Epoch 6, Val Loss: 886941.18750
Epoch 7, Val Loss: 742837.81250
Epoch 8, Val Loss: 786777.37500
Epoch 9, Val Loss: 754797.68750
Epoch 10, Val Loss: 969978.25000
Epoch 11, Val Loss: 642960.50000
Epoch 12, Val Loss: 710950.25000
Epoch 13, Val Loss: 837634.43750
Epoch 14, Val Loss: 678009.68750
Epoch 15, Val Loss: 649880.62500
Epoch 16, Val Loss: 634776.50000
Epoch 17, Val Loss: 740544.81250
Epoch 18, Val Loss: 651701.50000
Epoch 19, Val Loss: 621415.93750
Epoch 20, Val Loss: 628246.00000
Epoch 21, Val Loss: 936441.81250
Epoch 22, Val Loss: 614629.81250
Epoch 23, Val Loss: 589178.56250
Epoch 24, Val Loss: 637478.06250
Epoch 25, Val Loss: 574971.31250
Epoch 26, Val Loss: 673385.93750
Epoch 27, Val Loss: 660689.68750
Epoch 28, Val Loss: 595418.81250
Epoch 29, Val Loss: 626794.06250
Epoch 30, Val Loss: 878460.62500
Epoch 31, Val Loss: 799664.31250
Epoch 32, Val Loss: 646897.93750
Epoch 33, Val Loss: 627886.81250
Epoch 34, Val Loss: 676782.25000
Epoch 35, Val Loss: 627794.81250
Epoch 36, Val Loss: 1029345.31250
Epoch 37, Val Loss: 567998.18750
Epoch 38, Val Loss: 481429.00000
Epoch 39, Val Loss: 755978.06250
Epoch 40, Val Loss: 499020.09375
Epoch 41, Val Loss: 538536.12500
Epoch 42, Val Loss: 465065.59375
Epoch 43, Val Loss: 916518.31250
Epoch 44, Val Loss: 528554.06250
Epoch 45, Val Loss: 678770.25000
Epoch 46, Val Loss: 532988.37500
Epoch 47, Val Loss: 585365.50000
Epoch 48, Val Loss: 492793.21875
Epoch 49, Val Loss: 505939.96875
Epoch 50, Val Loss: 568685.56250
Epoch 51, Val Loss: 475204.06250
Epoch 52, Val Loss: 575143.00000
Epoch 53, Val Loss: 476222.00000
Epoch 54, Val Loss: 582335.50000
Epoch 55, Val Loss: 463987.78125
Epoch 56, Val Loss: 517037.12500
Epoch 57, Val Loss: 546716.50000
Epoch 58, Val Loss: 642838.00000
Epoch 59, Val Loss: 583436.87500
Epoch 60, Val Loss: 652847.62500
Epoch 61, Val Loss: 561184.56250
Epoch 62, Val Loss: 607791.62500
Epoch 63, Val Loss: 510799.53125
Epoch 64, Val Loss: 503563.12500
Epoch 65, Val Loss: 440465.31250
Epoch 66, Val Loss: 999218.56250
Epoch 67, Val Loss: 490458.03125
Epoch 68, Val Loss: 481217.31250
Epoch 69, Val Loss: 609538.56250
Epoch 70, Val Loss: 492814.21875
Epoch 71, Val Loss: 537471.00000
Epoch 72, Val Loss: 567187.18750
Epoch 73, Val Loss: 639399.81250
Epoch 74, Val Loss: 482897.65625
Epoch 75, Val Loss: 619227.87500
Epoch 76, Val Loss: 492669.62500
Epoch 77, Val Loss: 913554.81250
Epoch 78, Val Loss: 582807.37500
Epoch 79, Val Loss: 428899.59375
Epoch 80, Val Loss: 495478.65625
Epoch 81, Val Loss: 497300.84375
Epoch 82, Val Loss: 568391.37500
Epoch 83, Val Loss: 512070.56250
Epoch 84, Val Loss: 508197.65625
Epoch 85, Val Loss: 473700.43750
Epoch 86, Val Loss: 763485.68750
Epoch 87, Val Loss: 575131.25000
Epoch 88, Val Loss: 700478.87500
Epoch 89, Val Loss: 625381.00000
Epoch 90, Val Loss: 476785.46875
Epoch 91, Val Loss: 525680.18750
Epoch 92, Val Loss: 470339.87500
Epoch 93, Val Loss: 451093.12500
Epoch 94, Val Loss: 612967.75000
Epoch 95, Val Loss: 506176.37500
Epoch 96, Val Loss: 574345.93750
Epoch 97, Val Loss: 487927.15625
Epoch 98, Val Loss: 472542.12500
Epoch 99, Val Loss: 490855.71875
{'MSE - mean': 427455.2254720879, 'MSE - std': 39725.50081542067, 'R2 - mean': 0.9730959125031307, 'R2 - std': 0.0021530928046790032} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2041034.62500
Epoch 1, Val Loss: 1881358.75000
Epoch 2, Val Loss: 1756597.62500
Epoch 3, Val Loss: 1477071.12500
Epoch 4, Val Loss: 1103267.75000
Epoch 5, Val Loss: 1159603.00000
Epoch 6, Val Loss: 1338712.25000
Epoch 7, Val Loss: 1070670.12500
Epoch 8, Val Loss: 1052218.87500
Epoch 9, Val Loss: 735830.00000
Epoch 10, Val Loss: 962369.06250
Epoch 11, Val Loss: 878307.12500
Epoch 12, Val Loss: 924310.25000
Epoch 13, Val Loss: 1104114.12500
Epoch 14, Val Loss: 914176.18750
Epoch 15, Val Loss: 874252.00000
Epoch 16, Val Loss: 1007203.87500
Epoch 17, Val Loss: 975096.12500
Epoch 18, Val Loss: 851712.93750
Epoch 19, Val Loss: 847882.43750
Epoch 20, Val Loss: 1144964.12500
Epoch 21, Val Loss: 863114.25000
Epoch 22, Val Loss: 863906.43750
Epoch 23, Val Loss: 922553.12500
Epoch 24, Val Loss: 750718.56250
Epoch 25, Val Loss: 904590.68750
Epoch 26, Val Loss: 1084103.50000
Epoch 27, Val Loss: 1044160.56250
Epoch 28, Val Loss: 843946.56250
Epoch 29, Val Loss: 812888.68750
Epoch 30, Val Loss: 1006151.56250
Early stopping applies.
{'MSE - mean': 490077.69950055005, 'MSE - std': 130187.51609048562, 'R2 - mean': 0.9692697030926066, 'R2 - std': 0.007891017723537341} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 6 finished with value: 490077.69950055005 and parameters: {'p_m': 0.6086847442712604, 'alpha': 7.263134396828961, 'K': 3, 'beta': 0.5728354588595405}. Best is trial 2 with value: 424639.48039266246.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 3022297.75000
Epoch 1, Val Loss: 2614078.25000
Epoch 2, Val Loss: 2245062.75000
Epoch 3, Val Loss: 1932960.62500
Epoch 4, Val Loss: 1717038.37500
Epoch 5, Val Loss: 1830316.25000
Epoch 6, Val Loss: 1867987.62500
Epoch 7, Val Loss: 1792262.00000
Epoch 8, Val Loss: 1735362.62500
Epoch 9, Val Loss: 1743282.50000
Epoch 10, Val Loss: 1982881.00000
Epoch 11, Val Loss: 1586527.62500
Epoch 12, Val Loss: 1566900.50000
Epoch 13, Val Loss: 1914178.12500
Epoch 14, Val Loss: 1763729.75000
Epoch 15, Val Loss: 1617455.62500
Epoch 16, Val Loss: 1678099.62500
Epoch 17, Val Loss: 1363188.25000
Epoch 18, Val Loss: 1666473.62500
Epoch 19, Val Loss: 1568784.00000
Epoch 20, Val Loss: 1718295.00000
Epoch 21, Val Loss: 1339607.00000
Epoch 22, Val Loss: 1325057.87500
Epoch 23, Val Loss: 1772686.50000
Epoch 24, Val Loss: 1421762.00000
Epoch 25, Val Loss: 1714843.75000
Epoch 26, Val Loss: 1562754.25000
Epoch 27, Val Loss: 1692515.25000
Epoch 28, Val Loss: 1550377.50000
Epoch 29, Val Loss: 1409832.62500
Epoch 30, Val Loss: 1186492.12500
Epoch 31, Val Loss: 1738260.50000
Epoch 32, Val Loss: 1803490.25000
Epoch 33, Val Loss: 1463029.37500
Epoch 34, Val Loss: 1715965.75000
Epoch 35, Val Loss: 1275136.25000
Epoch 36, Val Loss: 1323028.50000
Epoch 37, Val Loss: 1269136.62500
Epoch 38, Val Loss: 1376169.62500
Epoch 39, Val Loss: 1168090.25000
Epoch 40, Val Loss: 1200577.00000
Epoch 41, Val Loss: 1631797.25000
Epoch 42, Val Loss: 1040613.87500
Epoch 43, Val Loss: 1434013.25000
Epoch 44, Val Loss: 1437302.00000
Epoch 45, Val Loss: 1602792.12500
Epoch 46, Val Loss: 1043129.87500
Epoch 47, Val Loss: 1459308.25000
Epoch 48, Val Loss: 1154464.37500
Epoch 49, Val Loss: 1463815.12500
Epoch 50, Val Loss: 1441965.87500
Epoch 51, Val Loss: 1241500.75000
Epoch 52, Val Loss: 1489165.37500
Epoch 53, Val Loss: 1196195.62500
Epoch 54, Val Loss: 1178915.50000
Epoch 55, Val Loss: 1196266.62500
Epoch 56, Val Loss: 1125558.37500
Epoch 57, Val Loss: 1128932.62500
Epoch 58, Val Loss: 1190403.62500
Epoch 59, Val Loss: 1246889.00000
Epoch 60, Val Loss: 1192841.37500
Epoch 61, Val Loss: 1288438.00000
Epoch 62, Val Loss: 1494626.50000
Epoch 63, Val Loss: 1249320.62500
Early stopping applies.
{'MSE - mean': 1046715.467260945, 'MSE - std': 0.0, 'R2 - mean': 0.9319226003576337, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2739202.50000
Epoch 1, Val Loss: 2884200.25000
Epoch 2, Val Loss: 3154214.00000
Epoch 3, Val Loss: 2760373.50000
Epoch 4, Val Loss: 2620727.25000
Epoch 5, Val Loss: 2675167.75000
Epoch 6, Val Loss: 2757712.50000
Epoch 7, Val Loss: 3049718.00000
Epoch 8, Val Loss: 2614458.75000
Epoch 9, Val Loss: 2320066.00000
Epoch 10, Val Loss: 2399874.00000
Epoch 11, Val Loss: 2869572.50000
Epoch 12, Val Loss: 2459124.75000
Epoch 13, Val Loss: 2491675.25000
Epoch 14, Val Loss: 2505124.50000
Epoch 15, Val Loss: 2580273.50000
Epoch 16, Val Loss: 2483870.25000
Epoch 17, Val Loss: 2540750.75000
Epoch 18, Val Loss: 2754786.25000
Epoch 19, Val Loss: 2423360.00000
Epoch 20, Val Loss: 2336374.25000
Epoch 21, Val Loss: 2816968.25000
Epoch 22, Val Loss: 2260122.25000
Epoch 23, Val Loss: 2883593.75000
Epoch 24, Val Loss: 1993924.12500
Epoch 25, Val Loss: 1978038.25000
Epoch 26, Val Loss: 2289840.75000
Epoch 27, Val Loss: 2235487.75000
Epoch 28, Val Loss: 2160426.50000
Epoch 29, Val Loss: 2048583.37500
Epoch 30, Val Loss: 1951107.00000
Epoch 31, Val Loss: 2641330.75000
Epoch 32, Val Loss: 1782716.87500
Epoch 33, Val Loss: 2043931.75000
Epoch 34, Val Loss: 1926244.37500
Epoch 35, Val Loss: 2032257.87500
Epoch 36, Val Loss: 2534701.75000
Epoch 37, Val Loss: 1767122.25000
Epoch 38, Val Loss: 2017742.37500
Epoch 39, Val Loss: 1764967.37500
Epoch 40, Val Loss: 1792083.37500
Epoch 41, Val Loss: 1502629.75000
Epoch 42, Val Loss: 2073706.37500
Epoch 43, Val Loss: 1369139.75000
Epoch 44, Val Loss: 1876609.12500
Epoch 45, Val Loss: 1945163.50000
Epoch 46, Val Loss: 1805248.00000
Epoch 47, Val Loss: 2209414.00000
Epoch 48, Val Loss: 1891739.00000
Epoch 49, Val Loss: 1654934.75000
Epoch 50, Val Loss: 1532633.12500
Epoch 51, Val Loss: 2376472.25000
Epoch 52, Val Loss: 1787598.75000
Epoch 53, Val Loss: 2034212.75000
Epoch 54, Val Loss: 2251061.25000
Epoch 55, Val Loss: 1589403.00000
Epoch 56, Val Loss: 1884733.25000
Epoch 57, Val Loss: 2083774.50000
Epoch 58, Val Loss: 1348818.25000
Epoch 59, Val Loss: 1908841.50000
Epoch 60, Val Loss: 1868602.25000
Epoch 61, Val Loss: 1618365.75000
Epoch 62, Val Loss: 1295556.00000
Epoch 63, Val Loss: 1678246.25000
Epoch 64, Val Loss: 1691661.75000
Epoch 65, Val Loss: 1469813.50000
Epoch 66, Val Loss: 1692376.75000
Epoch 67, Val Loss: 1516269.50000
Epoch 68, Val Loss: 1709433.50000
Epoch 69, Val Loss: 1294082.62500
Epoch 70, Val Loss: 1526790.75000
Epoch 71, Val Loss: 1253832.62500
Epoch 72, Val Loss: 1888263.62500
Epoch 73, Val Loss: 1617648.62500
Epoch 74, Val Loss: 1439650.12500
Epoch 75, Val Loss: 1478464.75000
Epoch 76, Val Loss: 1389821.37500
Epoch 77, Val Loss: 1347095.00000
Epoch 78, Val Loss: 1268242.87500
Epoch 79, Val Loss: 1519860.87500
Epoch 80, Val Loss: 1618628.75000
Epoch 81, Val Loss: 1570519.50000
Epoch 82, Val Loss: 1700370.25000
Epoch 83, Val Loss: 1514826.75000
Epoch 84, Val Loss: 1583899.37500
Epoch 85, Val Loss: 1452651.00000
Epoch 86, Val Loss: 1654397.62500
Epoch 87, Val Loss: 1935253.62500
Epoch 88, Val Loss: 1267680.12500
Epoch 89, Val Loss: 1378264.37500
Epoch 90, Val Loss: 1305605.75000
Epoch 91, Val Loss: 1754155.12500
Epoch 92, Val Loss: 1362169.00000
Early stopping applies.
{'MSE - mean': 1153664.1933103227, 'MSE - std': 106948.72604937777, 'R2 - mean': 0.9262236837058055, 'R2 - std': 0.005698916651828145} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2615499.25000
Epoch 1, Val Loss: 2847767.75000
Epoch 2, Val Loss: 2577544.00000
Epoch 3, Val Loss: 2761903.25000
Epoch 4, Val Loss: 2449058.50000
Epoch 5, Val Loss: 2608306.75000
Epoch 6, Val Loss: 2367934.50000
Epoch 7, Val Loss: 2392139.25000
Epoch 8, Val Loss: 2528422.50000
Epoch 9, Val Loss: 2598523.25000
Epoch 10, Val Loss: 2224655.25000
Epoch 11, Val Loss: 2448083.50000
Epoch 12, Val Loss: 2654408.25000
Epoch 13, Val Loss: 2635575.50000
Epoch 14, Val Loss: 2597041.50000
Epoch 15, Val Loss: 2428827.25000
Epoch 16, Val Loss: 2831525.75000
Epoch 17, Val Loss: 2705600.75000
Epoch 18, Val Loss: 2790695.50000
Epoch 19, Val Loss: 2620144.50000
Epoch 20, Val Loss: 2257811.00000
Epoch 21, Val Loss: 2235265.00000
Epoch 22, Val Loss: 2715354.00000
Epoch 23, Val Loss: 2276626.75000
Epoch 24, Val Loss: 2316775.50000
Epoch 25, Val Loss: 2522374.50000
Epoch 26, Val Loss: 2689661.50000
Epoch 27, Val Loss: 2217192.25000
Epoch 28, Val Loss: 2474956.25000
Epoch 29, Val Loss: 2072301.37500
Epoch 30, Val Loss: 1923896.00000
Epoch 31, Val Loss: 2254616.00000
Epoch 32, Val Loss: 2077916.62500
Epoch 33, Val Loss: 2029209.50000
Epoch 34, Val Loss: 2860028.50000
Epoch 35, Val Loss: 1927447.75000
Epoch 36, Val Loss: 2204549.00000
Epoch 37, Val Loss: 2350011.00000
Epoch 38, Val Loss: 2956096.75000
Epoch 39, Val Loss: 2434318.50000
Epoch 40, Val Loss: 2371796.50000
Epoch 41, Val Loss: 2303766.50000
Epoch 42, Val Loss: 1786290.12500
Epoch 43, Val Loss: 2254810.50000
Epoch 44, Val Loss: 2224938.50000
Epoch 45, Val Loss: 2029687.62500
Epoch 46, Val Loss: 2158023.75000
Epoch 47, Val Loss: 2093031.37500
Epoch 48, Val Loss: 2406866.25000
Epoch 49, Val Loss: 2042156.62500
Epoch 50, Val Loss: 2017578.37500
Epoch 51, Val Loss: 1918379.00000
Epoch 52, Val Loss: 1966379.00000
Epoch 53, Val Loss: 1641947.87500
Epoch 54, Val Loss: 2040075.00000
Epoch 55, Val Loss: 1763714.87500
Epoch 56, Val Loss: 1832721.87500
Epoch 57, Val Loss: 1761835.75000
Epoch 58, Val Loss: 1489174.87500
Epoch 59, Val Loss: 1939837.75000
Epoch 60, Val Loss: 1913451.75000
Epoch 61, Val Loss: 1601639.37500
Epoch 62, Val Loss: 1661259.00000
Epoch 63, Val Loss: 1991894.87500
Epoch 64, Val Loss: 1796557.25000
Epoch 65, Val Loss: 1659515.12500
Epoch 66, Val Loss: 1604532.00000
Epoch 67, Val Loss: 1704843.75000
Epoch 68, Val Loss: 1789704.50000
Epoch 69, Val Loss: 1435455.00000
Epoch 70, Val Loss: 1818988.12500
Epoch 71, Val Loss: 1616664.75000
Epoch 72, Val Loss: 1828965.87500
Epoch 73, Val Loss: 1660473.12500
Epoch 74, Val Loss: 1792636.12500
Epoch 75, Val Loss: 1662465.50000
