Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/sat11.yml', data_parallel=False, dataset='SAT11', direction='minimize', dropna_idx=[116], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[115], num_classes=1, num_features=117, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset SAT11...
Dataset loaded!
(4440, 106)
Scaling the data...
args.num_features: 120
New Shape: (4440, 120)
A new study created in RDB with name: VIME_SAT11
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 48, Val Loss: 2514622.75000
Epoch 49, Val Loss: 2509928.25000
Epoch 50, Val Loss: 2587223.00000
Epoch 51, Val Loss: 2596736.00000
Epoch 52, Val Loss: 2477733.50000
Epoch 53, Val Loss: 2460456.75000
Epoch 54, Val Loss: 2445156.75000
Epoch 55, Val Loss: 2457312.75000
Epoch 56, Val Loss: 2444284.50000
Epoch 57, Val Loss: 2400783.00000
Epoch 58, Val Loss: 2381905.00000
Epoch 59, Val Loss: 2412933.00000
Epoch 60, Val Loss: 2346846.00000
Epoch 61, Val Loss: 2337593.50000
Epoch 62, Val Loss: 2336196.25000
Epoch 63, Val Loss: 2336425.50000
Epoch 64, Val Loss: 2337217.25000
Epoch 65, Val Loss: 2299658.50000
Epoch 66, Val Loss: 2302577.25000
Epoch 67, Val Loss: 2249412.50000
Epoch 68, Val Loss: 2344025.00000
Epoch 69, Val Loss: 2291808.00000
Epoch 70, Val Loss: 2293034.50000
Epoch 71, Val Loss: 2349002.75000
Epoch 72, Val Loss: 2264268.00000
Epoch 73, Val Loss: 2313657.50000
Epoch 74, Val Loss: 2332356.50000
Epoch 75, Val Loss: 2235760.00000
Epoch 76, Val Loss: 2255109.50000
Epoch 77, Val Loss: 2311801.75000
Epoch 78, Val Loss: 2242186.50000
Epoch 79, Val Loss: 2180005.25000
Epoch 80, Val Loss: 2251293.00000
Epoch 81, Val Loss: 2189732.50000
Epoch 82, Val Loss: 2223165.00000
Epoch 83, Val Loss: 2233013.50000
Epoch 84, Val Loss: 2274564.00000
Epoch 85, Val Loss: 2285694.25000
Epoch 86, Val Loss: 2200337.50000
Epoch 87, Val Loss: 2240316.00000
Epoch 88, Val Loss: 2194348.75000
Epoch 89, Val Loss: 2197020.00000
Epoch 90, Val Loss: 2199417.50000
Epoch 91, Val Loss: 2163978.50000
Epoch 92, Val Loss: 2204189.75000
Epoch 93, Val Loss: 2219993.50000
Epoch 94, Val Loss: 2199385.25000
Epoch 95, Val Loss: 2195197.00000
Epoch 96, Val Loss: 2190233.25000
Epoch 97, Val Loss: 2234116.75000
Epoch 98, Val Loss: 2205354.50000
Epoch 99, Val Loss: 2196871.00000
Epoch 100, Val Loss: 2143315.50000
Epoch 101, Val Loss: 2190165.25000
Epoch 102, Val Loss: 2147521.25000
Epoch 103, Val Loss: 2164207.25000
Epoch 104, Val Loss: 2141417.00000
Epoch 105, Val Loss: 2261078.50000
Epoch 106, Val Loss: 2146710.25000
Epoch 107, Val Loss: 2184124.50000
Epoch 108, Val Loss: 2171437.75000
Epoch 109, Val Loss: 2126959.75000
Epoch 110, Val Loss: 2208905.50000
Epoch 111, Val Loss: 2164650.50000
Epoch 112, Val Loss: 2177117.25000
Epoch 113, Val Loss: 2164346.25000
Epoch 114, Val Loss: 2125887.50000
Epoch 115, Val Loss: 2222104.50000
Epoch 116, Val Loss: 2226629.00000
Epoch 117, Val Loss: 2069866.00000
Epoch 118, Val Loss: 2161815.75000
Epoch 119, Val Loss: 2142326.00000
Epoch 120, Val Loss: 2115975.75000
Epoch 121, Val Loss: 2193381.75000
Epoch 122, Val Loss: 2193562.50000
Epoch 123, Val Loss: 2170923.00000
Epoch 124, Val Loss: 2128102.00000
Epoch 125, Val Loss: 2106018.00000
Epoch 126, Val Loss: 2157545.75000
Epoch 127, Val Loss: 2126286.75000
Epoch 128, Val Loss: 2117106.50000
Epoch 129, Val Loss: 2085336.50000
Epoch 130, Val Loss: 2128091.25000
Epoch 131, Val Loss: 2135342.00000
Epoch 132, Val Loss: 2094021.75000
Epoch 133, Val Loss: 2152053.00000
Epoch 134, Val Loss: 2124565.50000
Epoch 135, Val Loss: 2115963.75000
Epoch 136, Val Loss: 2078829.50000
Epoch 137, Val Loss: 2116675.00000
Epoch 138, Val Loss: 2071067.00000
Early stopping applies.
{'MSE - mean': 1997898.7725749821, 'MSE - std': 103415.68879312632, 'R2 - mean': 0.6064100251249723, 'R2 - std': 0.020777240274831917}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 15500714.00000
Epoch 1, Val Loss: 5151510.00000
Epoch 2, Val Loss: 4140348.00000
Epoch 3, Val Loss: 3835076.50000
Epoch 4, Val Loss: 3772786.00000
Epoch 5, Val Loss: 3705923.75000
Epoch 6, Val Loss: 3579402.00000
Epoch 7, Val Loss: 3587585.50000
Epoch 8, Val Loss: 3624992.50000
Epoch 9, Val Loss: 3513026.00000
Epoch 10, Val Loss: 3426741.50000
Epoch 11, Val Loss: 3400290.75000
Epoch 12, Val Loss: 3326008.00000
Epoch 13, Val Loss: 3307394.25000
Epoch 14, Val Loss: 3343651.00000
Epoch 15, Val Loss: 3278640.50000
Epoch 16, Val Loss: 3266430.50000
Epoch 17, Val Loss: 3232129.25000
Epoch 18, Val Loss: 3209083.50000
Epoch 19, Val Loss: 3233105.75000
Epoch 20, Val Loss: 3203624.75000
Epoch 21, Val Loss: 3160317.00000
Epoch 22, Val Loss: 3133251.50000
Epoch 23, Val Loss: 3153234.00000
Epoch 24, Val Loss: 3090300.50000
Epoch 25, Val Loss: 3130151.00000
Epoch 26, Val Loss: 3040686.25000
Epoch 27, Val Loss: 2983196.75000
Epoch 28, Val Loss: 3088410.00000
Epoch 29, Val Loss: 3021587.75000
Epoch 30, Val Loss: 2958108.00000
Epoch 31, Val Loss: 2891928.00000
Epoch 32, Val Loss: 2949297.75000
Epoch 33, Val Loss: 2926981.50000
Epoch 34, Val Loss: 2833786.00000
Epoch 35, Val Loss: 2832522.50000
Epoch 36, Val Loss: 2830224.75000
Epoch 37, Val Loss: 2832394.25000
Epoch 38, Val Loss: 2781018.25000
Epoch 39, Val Loss: 2778329.50000
Epoch 40, Val Loss: 2707464.75000
Epoch 41, Val Loss: 2647281.75000
Epoch 42, Val Loss: 2717102.25000
Epoch 43, Val Loss: 2740725.25000
Epoch 44, Val Loss: 2736035.50000
Epoch 45, Val Loss: 2702784.50000
Epoch 46, Val Loss: 2585458.25000
Epoch 47, Val Loss: 2667637.50000
Epoch 48, Val Loss: 2627070.50000
Epoch 49, Val Loss: 2607790.50000
Epoch 50, Val Loss: 2580438.25000
Epoch 51, Val Loss: 2562064.25000
Epoch 52, Val Loss: 2652968.00000
Epoch 53, Val Loss: 2554671.75000
Epoch 54, Val Loss: 2706139.00000
Epoch 55, Val Loss: 2505360.25000
Epoch 56, Val Loss: 2517835.25000
Epoch 57, Val Loss: 2611520.00000
Epoch 58, Val Loss: 2529807.00000
Epoch 59, Val Loss: 2606484.25000
Epoch 60, Val Loss: 2547120.00000
Epoch 61, Val Loss: 2575032.25000
Epoch 62, Val Loss: 2560074.25000
Epoch 63, Val Loss: 2512798.00000
Epoch 64, Val Loss: 2647320.50000
Epoch 65, Val Loss: 2456902.50000
Epoch 66, Val Loss: 2541984.75000
Epoch 67, Val Loss: 2480547.50000
Epoch 68, Val Loss: 2656444.25000
Epoch 69, Val Loss: 2688934.25000
Epoch 70, Val Loss: 2425758.75000
Epoch 71, Val Loss: 2516681.75000
Epoch 72, Val Loss: 2507299.00000
Epoch 73, Val Loss: 2481175.75000
Epoch 74, Val Loss: 2485269.75000
Epoch 75, Val Loss: 2430035.00000
Epoch 76, Val Loss: 2421564.50000
Epoch 77, Val Loss: 2466521.75000
Epoch 78, Val Loss: 2463741.50000
Epoch 79, Val Loss: 2486578.25000
Epoch 80, Val Loss: 2400642.25000
Epoch 81, Val Loss: 2475956.25000
Epoch 82, Val Loss: 2381124.50000
Epoch 83, Val Loss: 2415746.50000
Epoch 84, Val Loss: 2418880.00000
Epoch 85, Val Loss: 2438588.00000
Epoch 86, Val Loss: 2333543.00000
Epoch 87, Val Loss: 2442258.75000
Epoch 88, Val Loss: 2464609.00000
Epoch 89, Val Loss: 2410779.75000
Epoch 90, Val Loss: 2341841.00000
Epoch 91, Val Loss: 2394190.50000
Epoch 92, Val Loss: 2403105.50000
Epoch 93, Val Loss: 2386835.50000
Epoch 94, Val Loss: 2389937.50000
Epoch 95, Val Loss: 2390194.00000
Epoch 96, Val Loss: 2391259.75000
Epoch 97, Val Loss: 2330114.25000
Epoch 98, Val Loss: 2433521.00000
Epoch 99, Val Loss: 2364580.50000
Epoch 100, Val Loss: 2320276.25000
Epoch 101, Val Loss: 2345855.75000
Epoch 102, Val Loss: 2333248.00000
Epoch 103, Val Loss: 2306458.50000
Epoch 104, Val Loss: 2319917.25000
Epoch 105, Val Loss: 2490858.50000
Epoch 106, Val Loss: 2333055.75000
Epoch 107, Val Loss: 2335377.00000
Epoch 108, Val Loss: 2315077.25000
Epoch 109, Val Loss: 2425488.25000
Epoch 110, Val Loss: 2425444.75000
Epoch 111, Val Loss: 2362250.75000
Epoch 112, Val Loss: 2410314.75000
Epoch 113, Val Loss: 2334082.50000
Epoch 114, Val Loss: 2289453.25000
Epoch 115, Val Loss: 2315272.00000
Epoch 116, Val Loss: 2263774.75000
Epoch 117, Val Loss: 2393214.00000
Epoch 118, Val Loss: 2387948.00000
Epoch 119, Val Loss: 2341842.00000
Epoch 120, Val Loss: 2273387.50000
Epoch 121, Val Loss: 2387324.50000
Epoch 122, Val Loss: 2245520.00000
Epoch 123, Val Loss: 2245350.50000
Epoch 124, Val Loss: 2353624.25000
Epoch 125, Val Loss: 2252400.00000
Epoch 126, Val Loss: 2395926.00000
Epoch 127, Val Loss: 2314473.25000
Epoch 128, Val Loss: 2298104.25000
Epoch 129, Val Loss: 2311306.50000
Epoch 130, Val Loss: 2265247.50000
Epoch 131, Val Loss: 2286790.00000
Epoch 132, Val Loss: 2257224.00000
Epoch 133, Val Loss: 2320999.50000
Epoch 134, Val Loss: 2298565.25000
Epoch 135, Val Loss: 2300431.50000
Epoch 136, Val Loss: 2402272.00000
Epoch 137, Val Loss: 2237627.50000
Epoch 138, Val Loss: 2271515.00000
Epoch 139, Val Loss: 2286812.25000
Epoch 140, Val Loss: 2303773.50000
Epoch 141, Val Loss: 2368258.50000
Epoch 142, Val Loss: 2269763.25000
Epoch 143, Val Loss: 2311114.00000
Epoch 144, Val Loss: 2266325.50000
Epoch 145, Val Loss: 2225738.50000
Epoch 146, Val Loss: 2278157.25000
Epoch 147, Val Loss: 2267919.75000
Epoch 148, Val Loss: 2315892.75000
Epoch 149, Val Loss: 2258067.00000
Epoch 150, Val Loss: 2248958.50000
Epoch 151, Val Loss: 2213461.00000
Epoch 152, Val Loss: 2324564.25000
Epoch 153, Val Loss: 2359433.50000
Epoch 154, Val Loss: 2294009.25000
Epoch 155, Val Loss: 2224199.00000
Epoch 156, Val Loss: 2240044.50000
Epoch 157, Val Loss: 2221901.00000
Epoch 158, Val Loss: 2241056.75000
Epoch 159, Val Loss: 2221393.00000
Epoch 160, Val Loss: 2257031.50000
Epoch 161, Val Loss: 2211975.25000
Epoch 162, Val Loss: 2211670.50000
Epoch 163, Val Loss: 2262891.00000
Epoch 164, Val Loss: 2251747.00000
Epoch 165, Val Loss: 2292497.75000
Epoch 166, Val Loss: 2226945.50000
Epoch 167, Val Loss: 2252322.50000
Epoch 168, Val Loss: 2234118.50000
Epoch 169, Val Loss: 2258600.25000
Epoch 170, Val Loss: 2224167.50000
Epoch 171, Val Loss: 2284386.50000
Epoch 172, Val Loss: 2246795.75000
Epoch 173, Val Loss: 2186966.50000
Epoch 174, Val Loss: 2239099.00000
Epoch 175, Val Loss: 2294338.50000
Epoch 176, Val Loss: 2269138.00000
Epoch 177, Val Loss: 2267195.00000
Epoch 178, Val Loss: 2168092.50000
Epoch 179, Val Loss: 2174954.75000
Epoch 180, Val Loss: 2226804.75000
Epoch 181, Val Loss: 2201679.00000
Epoch 182, Val Loss: 2245095.75000
Epoch 183, Val Loss: 2195783.50000
Epoch 184, Val Loss: 2303289.25000
Epoch 185, Val Loss: 2196770.25000
Epoch 186, Val Loss: 2224497.00000
Epoch 187, Val Loss: 2279426.75000
Epoch 188, Val Loss: 2153370.50000
Epoch 189, Val Loss: 2203071.50000
Epoch 190, Val Loss: 2218250.25000
Epoch 191, Val Loss: 2252041.50000
Epoch 192, Val Loss: 2149462.50000
Epoch 193, Val Loss: 2172055.50000
Epoch 194, Val Loss: 2175833.00000
Epoch 195, Val Loss: 2218878.25000
Epoch 196, Val Loss: 2230893.00000
Epoch 197, Val Loss: 2350363.00000
Epoch 198, Val Loss: 2239202.00000
Epoch 199, Val Loss: 2372980.00000
Epoch 200, Val Loss: 2251247.00000
Epoch 201, Val Loss: 2216900.50000
Epoch 202, Val Loss: 2205309.50000
Epoch 203, Val Loss: 2211551.50000
Epoch 204, Val Loss: 2193291.75000
Epoch 205, Val Loss: 2238117.50000
Epoch 206, Val Loss: 2183736.75000
Epoch 207, Val Loss: 2236158.75000
Epoch 208, Val Loss: 2226971.00000
Epoch 209, Val Loss: 2176142.50000
Epoch 210, Val Loss: 2161369.50000
Epoch 211, Val Loss: 2324305.25000
Epoch 212, Val Loss: 2197583.00000
Epoch 213, Val Loss: 2170918.25000
Early stopping applies.
{'MSE - mean': 2008631.5986979462, 'MSE - std': 94955.87384247761, 'R2 - mean': 0.604893153186042, 'R2 - std': 0.018829725772483635}
Trial 0 finished with value: 2008631.5986979462 and parameters: {'p_m': 0.14234696646156256, 'alpha': 0.19815017459155904, 'K': 10, 'beta': 4.818230781350248}. Best is trial 0 with value: 2008631.5986979462.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 15170005.00000
Epoch 1, Val Loss: 6061767.50000
Epoch 2, Val Loss: 4408344.50000
Epoch 3, Val Loss: 4042117.75000
Epoch 4, Val Loss: 4005221.75000
Epoch 5, Val Loss: 3591164.00000
Epoch 6, Val Loss: 3627617.00000
Epoch 7, Val Loss: 3496523.25000
Epoch 8, Val Loss: 3437591.75000
Epoch 9, Val Loss: 3393770.00000
Epoch 10, Val Loss: 3380114.75000
Epoch 11, Val Loss: 3369892.00000
Epoch 12, Val Loss: 3210272.00000
Epoch 13, Val Loss: 3160170.00000
Epoch 14, Val Loss: 3229538.50000
Epoch 15, Val Loss: 3179075.75000
Epoch 16, Val Loss: 3131348.50000
Epoch 17, Val Loss: 3048277.75000
Epoch 18, Val Loss: 3074688.25000
Epoch 19, Val Loss: 3007896.00000
Epoch 20, Val Loss: 3020144.00000
Epoch 21, Val Loss: 3048446.00000
Epoch 22, Val Loss: 2852200.50000
Epoch 23, Val Loss: 2902649.25000
Epoch 24, Val Loss: 2919374.75000
Epoch 25, Val Loss: 2882553.50000
Epoch 26, Val Loss: 2783836.00000
Epoch 27, Val Loss: 2777301.00000
Epoch 28, Val Loss: 2683401.25000
Epoch 29, Val Loss: 2737845.00000
Epoch 30, Val Loss: 2643137.25000
Epoch 31, Val Loss: 2671617.25000
Epoch 32, Val Loss: 2727469.50000
Epoch 33, Val Loss: 2647653.00000
Epoch 34, Val Loss: 2499053.50000
Epoch 35, Val Loss: 2568765.50000
Epoch 36, Val Loss: 2554330.25000
Epoch 37, Val Loss: 2459269.50000
Epoch 38, Val Loss: 2447617.00000
Epoch 39, Val Loss: 2547691.50000
Epoch 40, Val Loss: 2442401.00000
Epoch 41, Val Loss: 2531197.75000
Epoch 42, Val Loss: 2596606.00000
Epoch 43, Val Loss: 2513336.50000
Epoch 44, Val Loss: 2655246.50000
Epoch 45, Val Loss: 2486645.00000
Epoch 46, Val Loss: 2432258.50000
Epoch 47, Val Loss: 2573457.25000
Epoch 48, Val Loss: 2444267.00000
Epoch 49, Val Loss: 2386385.50000
Epoch 50, Val Loss: 2349128.00000
Epoch 51, Val Loss: 2532333.00000
Epoch 52, Val Loss: 2364061.00000
Epoch 53, Val Loss: 2296458.50000
Epoch 54, Val Loss: 2471700.00000
Epoch 55, Val Loss: 2397461.75000
Epoch 56, Val Loss: 2343540.25000
Epoch 57, Val Loss: 2462910.25000
Epoch 58, Val Loss: 2483217.75000
Epoch 59, Val Loss: 2392141.75000
Epoch 60, Val Loss: 2422851.75000
Epoch 61, Val Loss: 2447869.50000
Epoch 62, Val Loss: 2356467.50000
Epoch 63, Val Loss: 2409335.00000
Epoch 64, Val Loss: 2448721.50000
Epoch 65, Val Loss: 2371905.25000
Epoch 66, Val Loss: 2266329.00000
Epoch 67, Val Loss: 2354148.00000
Epoch 68, Val Loss: 2305891.75000
Epoch 69, Val Loss: 2298066.50000
Epoch 70, Val Loss: 2249699.50000
Epoch 71, Val Loss: 2347497.00000
Epoch 72, Val Loss: 2284187.50000
Epoch 73, Val Loss: 2316630.00000
Epoch 74, Val Loss: 2278999.25000
Epoch 75, Val Loss: 2317062.25000
Epoch 76, Val Loss: 2251564.00000
Epoch 77, Val Loss: 2316570.00000
Epoch 78, Val Loss: 2321550.00000
Epoch 79, Val Loss: 2347661.50000
Epoch 80, Val Loss: 2256620.00000
Epoch 81, Val Loss: 2232125.00000
Epoch 82, Val Loss: 2308466.00000
Epoch 83, Val Loss: 2226112.50000
Epoch 84, Val Loss: 2296028.75000
Epoch 85, Val Loss: 2235800.00000
Epoch 86, Val Loss: 2295265.50000
Epoch 87, Val Loss: 2238062.00000
Epoch 88, Val Loss: 2256319.50000
Epoch 89, Val Loss: 2230777.50000
Epoch 90, Val Loss: 2241174.00000
Epoch 91, Val Loss: 2234280.00000
Epoch 92, Val Loss: 2241948.50000
Epoch 93, Val Loss: 2224726.25000
Epoch 94, Val Loss: 2247456.50000
Epoch 95, Val Loss: 2201584.50000
Epoch 96, Val Loss: 2346625.25000
Epoch 97, Val Loss: 2232303.00000
Epoch 98, Val Loss: 2222468.25000
Epoch 99, Val Loss: 2226936.00000
Epoch 100, Val Loss: 2212757.25000
Epoch 101, Val Loss: 2245749.00000
Epoch 102, Val Loss: 2331886.75000
Epoch 103, Val Loss: 2262597.00000
Epoch 104, Val Loss: 2231592.25000
Epoch 105, Val Loss: 2179189.50000
Epoch 106, Val Loss: 2206679.50000
Epoch 107, Val Loss: 2180348.00000
Epoch 108, Val Loss: 2335740.25000
Epoch 109, Val Loss: 2171323.50000
Epoch 110, Val Loss: 2158707.50000
Epoch 111, Val Loss: 2267420.00000
Epoch 112, Val Loss: 2209686.00000
Epoch 113, Val Loss: 2255449.50000
Epoch 114, Val Loss: 2212428.25000
Epoch 115, Val Loss: 2239348.00000
Epoch 116, Val Loss: 2217192.00000
Epoch 117, Val Loss: 2227566.50000
Epoch 118, Val Loss: 2197190.00000
Epoch 119, Val Loss: 2202694.25000
Epoch 120, Val Loss: 2190579.50000
Epoch 121, Val Loss: 2254976.00000
Epoch 122, Val Loss: 2219450.00000
Epoch 123, Val Loss: 2233174.00000
Epoch 124, Val Loss: 2183996.75000
Epoch 125, Val Loss: 2206591.50000
Epoch 126, Val Loss: 2151667.00000
Epoch 127, Val Loss: 2241044.50000
Epoch 128, Val Loss: 2178860.00000
Epoch 129, Val Loss: 2225309.50000
Epoch 130, Val Loss: 2146517.00000
Epoch 131, Val Loss: 2154315.25000
Epoch 132, Val Loss: 2212069.50000
Epoch 133, Val Loss: 2136323.25000
Epoch 134, Val Loss: 2177994.50000
Epoch 135, Val Loss: 2196509.75000
Epoch 136, Val Loss: 2157202.25000
Epoch 137, Val Loss: 2255087.00000
Epoch 138, Val Loss: 2250201.00000
Epoch 139, Val Loss: 2155425.75000
Epoch 140, Val Loss: 2160384.00000
Epoch 141, Val Loss: 2187195.25000
Epoch 142, Val Loss: 2129584.00000
Epoch 143, Val Loss: 2093208.25000
Epoch 144, Val Loss: 2113964.50000
Epoch 145, Val Loss: 2233653.50000
Epoch 146, Val Loss: 2265897.00000
Epoch 147, Val Loss: 2229900.75000
Epoch 148, Val Loss: 2233334.00000
Epoch 149, Val Loss: 2177416.50000
Epoch 150, Val Loss: 2150934.00000
Epoch 151, Val Loss: 2131842.75000
Epoch 152, Val Loss: 2206396.25000
Epoch 153, Val Loss: 2163473.00000
Epoch 154, Val Loss: 2212042.75000
Epoch 155, Val Loss: 2120255.50000
Epoch 156, Val Loss: 2134720.50000
Epoch 157, Val Loss: 2247782.00000
Epoch 158, Val Loss: 2148580.75000
Epoch 159, Val Loss: 2179661.75000
Epoch 160, Val Loss: 2091327.00000
Epoch 161, Val Loss: 2121956.25000
Epoch 162, Val Loss: 2183333.50000
Epoch 163, Val Loss: 2142108.00000
Epoch 164, Val Loss: 2181703.75000
Epoch 165, Val Loss: 2105085.75000
Epoch 166, Val Loss: 2304214.50000
Epoch 167, Val Loss: 2102129.75000
Epoch 168, Val Loss: 2142871.75000
Epoch 169, Val Loss: 2115269.25000
Epoch 170, Val Loss: 2155805.75000
Epoch 171, Val Loss: 2072841.50000
Epoch 172, Val Loss: 2068936.50000
Epoch 173, Val Loss: 2193550.25000
Epoch 174, Val Loss: 2126123.00000
Epoch 175, Val Loss: 2066312.25000
Epoch 176, Val Loss: 2119126.75000
Epoch 177, Val Loss: 2127341.00000
Epoch 178, Val Loss: 2148571.00000
Epoch 179, Val Loss: 2142972.50000
Epoch 180, Val Loss: 2162048.50000
Epoch 181, Val Loss: 2151265.75000
Epoch 182, Val Loss: 2155630.75000
Epoch 183, Val Loss: 2126206.00000
Epoch 184, Val Loss: 2100512.25000
Epoch 185, Val Loss: 2125970.75000
Epoch 186, Val Loss: 2140859.75000
Epoch 187, Val Loss: 2224644.25000
Epoch 188, Val Loss: 2121891.50000
Epoch 189, Val Loss: 2205198.00000
Epoch 190, Val Loss: 2159046.25000
Epoch 191, Val Loss: 2165310.50000
Epoch 192, Val Loss: 2244785.50000
Epoch 193, Val Loss: 2163091.00000
Epoch 194, Val Loss: 2135484.00000
Epoch 195, Val Loss: 2198007.00000
Epoch 196, Val Loss: 2166618.25000
Early stopping applies.
{'MSE - mean': 2066642.7240815945, 'MSE - std': 0.0, 'R2 - mean': 0.5878689895038518, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 14475460.00000
Epoch 1, Val Loss: 5618173.00000
Epoch 2, Val Loss: 4370966.00000
Epoch 3, Val Loss: 3999459.50000
Epoch 4, Val Loss: 3900334.50000
Epoch 5, Val Loss: 3801852.50000
Epoch 6, Val Loss: 3734459.50000
Epoch 7, Val Loss: 3726186.00000
Epoch 8, Val Loss: 3634244.25000
Epoch 9, Val Loss: 3646432.00000
Epoch 10, Val Loss: 3579147.00000
Epoch 11, Val Loss: 3468273.00000
Epoch 12, Val Loss: 3497525.50000
Epoch 13, Val Loss: 3398103.50000
Epoch 14, Val Loss: 3329089.50000
Epoch 15, Val Loss: 3331667.25000
Epoch 16, Val Loss: 3246138.00000
Epoch 17, Val Loss: 3205194.00000
Epoch 18, Val Loss: 3210256.50000
Epoch 19, Val Loss: 3173165.50000
Epoch 20, Val Loss: 3090316.25000
Epoch 21, Val Loss: 3059981.00000
Epoch 22, Val Loss: 3050565.00000
Epoch 23, Val Loss: 3104074.75000
Epoch 24, Val Loss: 2939358.50000
Epoch 25, Val Loss: 2947315.75000
Epoch 26, Val Loss: 2904189.75000
Epoch 27, Val Loss: 2948517.00000
Epoch 28, Val Loss: 2829205.50000
Epoch 29, Val Loss: 2823960.50000
Epoch 30, Val Loss: 2741530.00000
Epoch 31, Val Loss: 2826684.75000
Epoch 32, Val Loss: 2770015.50000
Epoch 33, Val Loss: 2633956.25000
Epoch 34, Val Loss: 2689490.75000
Epoch 35, Val Loss: 2581482.50000
Epoch 36, Val Loss: 2581928.25000
Epoch 37, Val Loss: 2610167.50000
Epoch 38, Val Loss: 2540907.25000
Epoch 39, Val Loss: 2692045.00000
Epoch 40, Val Loss: 2469693.50000
Epoch 41, Val Loss: 2498977.00000
Epoch 42, Val Loss: 2457268.00000
Epoch 43, Val Loss: 2434628.75000
Epoch 44, Val Loss: 2453440.50000
Epoch 45, Val Loss: 2678898.25000
Epoch 46, Val Loss: 2417779.50000
Epoch 47, Val Loss: 2395988.25000
Epoch 48, Val Loss: 2421535.25000
Epoch 49, Val Loss: 2408640.25000
Epoch 50, Val Loss: 2353457.50000
Epoch 51, Val Loss: 2445769.50000
Epoch 52, Val Loss: 2506552.50000
Epoch 53, Val Loss: 2354058.00000
Epoch 54, Val Loss: 2336466.25000
Epoch 55, Val Loss: 2320843.00000
Epoch 56, Val Loss: 2353899.75000
Epoch 57, Val Loss: 2280683.50000
Epoch 58, Val Loss: 2374736.75000
Epoch 59, Val Loss: 2335361.25000
Epoch 60, Val Loss: 2328791.50000
Epoch 61, Val Loss: 2244188.00000
Epoch 62, Val Loss: 2232369.00000
Epoch 63, Val Loss: 2301166.25000
Epoch 64, Val Loss: 2288624.50000
Epoch 65, Val Loss: 2232152.50000
Epoch 66, Val Loss: 2222564.00000
Epoch 67, Val Loss: 2177480.00000
Epoch 68, Val Loss: 2267236.75000
Epoch 69, Val Loss: 2177958.75000
Epoch 70, Val Loss: 2155525.75000
Epoch 71, Val Loss: 2177887.00000
Epoch 72, Val Loss: 2338307.50000
Epoch 73, Val Loss: 2176967.50000
Epoch 74, Val Loss: 2133219.00000
Epoch 75, Val Loss: 2202425.00000
Epoch 76, Val Loss: 2158820.50000
Epoch 77, Val Loss: 2109158.00000
Epoch 78, Val Loss: 2145910.00000
Epoch 79, Val Loss: 2105453.50000
Epoch 80, Val Loss: 2076163.25000
Epoch 81, Val Loss: 2090244.62500
Epoch 82, Val Loss: 2115702.25000
Epoch 83, Val Loss: 2130574.00000
Epoch 84, Val Loss: 2117914.00000
Epoch 85, Val Loss: 2178168.00000
Epoch 86, Val Loss: 2127216.50000
Epoch 87, Val Loss: 2106000.25000
Epoch 88, Val Loss: 2289378.50000
Epoch 89, Val Loss: 2045058.25000
Epoch 90, Val Loss: 2086736.62500
Epoch 91, Val Loss: 2086196.25000
Epoch 92, Val Loss: 2038241.50000
Epoch 93, Val Loss: 2145943.00000
Epoch 94, Val Loss: 2129980.00000
Epoch 95, Val Loss: 2156863.00000
Epoch 96, Val Loss: 2133263.50000
Epoch 97, Val Loss: 2121936.00000
Epoch 98, Val Loss: 2052180.62500
Epoch 99, Val Loss: 2307705.00000
Epoch 100, Val Loss: 2071510.12500
Epoch 101, Val Loss: 2045939.62500
Epoch 102, Val Loss: 2078647.25000
Epoch 103, Val Loss: 2036740.50000
Epoch 104, Val Loss: 2045138.00000
Epoch 105, Val Loss: 2008836.00000
Epoch 106, Val Loss: 2119628.75000
Epoch 107, Val Loss: 2057559.37500
Epoch 108, Val Loss: 2264804.00000
Epoch 109, Val Loss: 2117432.50000
Epoch 110, Val Loss: 2218299.50000
Epoch 111, Val Loss: 2134994.50000
Epoch 112, Val Loss: 2098715.50000
Epoch 113, Val Loss: 2154520.50000
Epoch 114, Val Loss: 2046818.00000
Epoch 115, Val Loss: 2029161.62500
Epoch 116, Val Loss: 2013214.25000
Epoch 117, Val Loss: 2148907.75000
Epoch 118, Val Loss: 2072748.50000
Epoch 119, Val Loss: 2082294.37500
Epoch 120, Val Loss: 2052386.75000
Epoch 121, Val Loss: 2057631.25000
Epoch 122, Val Loss: 2096409.50000
Epoch 123, Val Loss: 1995742.87500
Epoch 124, Val Loss: 2016082.00000
Epoch 125, Val Loss: 2099519.50000
